1,text,text,me,sick, , 
71,I think I have food poisoning. However it isn't going to stop me from taking advantage of the first chance I've had to brew in a month., However it isn't going to stop me from taking advantage of the first chance I've had to brew in a month,it,stop,me, 
71,I think I have food poisoning. However it isn't going to stop me from taking advantage of the first chance I've had to brew in a month., However it isn't going to stop me from taking advantage of the first chance I've had to brew in a month, ,taking,advantage, 
71,I think I have food poisoning. However it isn't going to stop me from taking advantage of the first chance I've had to brew in a month., However it isn't going to stop me from taking advantage of the first chance I've had to brew in a month,I,had, , 
71,I think I have food poisoning. However it isn't going to stop me from taking advantage of the first chance I've had to brew in a month., However it isn't going to stop me from taking advantage of the first chance I've had to brew in a month,I,brew, , 
72,I have food poisoning &amp; I'm on my way to a 5 year old's birthday party &amp; I already threw up all over my bathroom,i have food poisoning ,i,have,poisoning, 
73,Me and Cheryl may or may not have food poisoning from Wendy's.,Me and Cheryl may or may not have food poisoning from Wendy's,Me,have, , 
73,Me and Cheryl may or may not have food poisoning from Wendy's.,Me and Cheryl may or may not have food poisoning from Wendy's,Cheryl,have,poisoning, 
74,Oh nah!  can't afford another food poisoning! Ã­Â Â½Ã­Â¸Â¡Ã­Â Â½Ã­Â¸Â¤,Oh nah!  can't afford another food poisoning! , ,afford,poisoning, 
75,They're trying to make me eat at a wedding from the same family member from another wedding I got food poisoning from. No thanks I'm good!,They're trying to make me eat at a wedding from the same family member from another wedding I got food poisoning from,They,trying, , 
75,They're trying to make me eat at a wedding from the same family member from another wedding I got food poisoning from. No thanks I'm good!,They're trying to make me eat at a wedding from the same family member from another wedding I got food poisoning from,They,make, , 
75,They're trying to make me eat at a wedding from the same family member from another wedding I got food poisoning from. No thanks I'm good!,They're trying to make me eat at a wedding from the same family member from another wedding I got food poisoning from,me,eat, , 
75,They're trying to make me eat at a wedding from the same family member from another wedding I got food poisoning from. No thanks I'm good!,They're trying to make me eat at a wedding from the same family member from another wedding I got food poisoning from,I,got,poisoning, 
75,They're trying to make me eat at a wedding from the same family member from another wedding I got food poisoning from. No thanks I'm good!, No thanks I'm good!,thanks,good, , 
75,They're trying to make me eat at a wedding from the same family member from another wedding I got food poisoning from. No thanks I'm good!, No thanks I'm good!,I,good, , 
76,So SO heartbroken that I'm missing @ModernBaseball and @Somosbandma tonight. Ive been looking so forward to this. Damn you food poisoning...,So SO heartbroken that I'm missing @ModernBaseball and @Somosbandma tonight,SO,heartbroken, , 
76,So SO heartbroken that I'm missing @ModernBaseball and @Somosbandma tonight. Ive been looking so forward to this. Damn you food poisoning...,So SO heartbroken that I'm missing @ModernBaseball and @Somosbandma tonight,I,missing,tonight, 
76,So SO heartbroken that I'm missing @ModernBaseball and @Somosbandma tonight. Ive been looking so forward to this. Damn you food poisoning..., Damn you food poisoning,you,poisoning, , 
77,Think I have some type of food poisoning.,Think I have some type of food poisoning,I,have,type,poisoning
78,87th &amp; Dan Ryan Harold's is terrible. They stingy with the sauce &amp; I know like 3 ppl that got food poisoning from it sooooo,87th &amp; Dan Ryan Harold's is terrible,Harold,terrible, , 
78,87th &amp; Dan Ryan Harold's is terrible. They stingy with the sauce &amp; I know like 3 ppl that got food poisoning from it sooooo, They stingy with the sauce &amp; I know like 3 ppl that got food poisoning from it sooooo,They,stingy, , 
78,87th &amp; Dan Ryan Harold's is terrible. They stingy with the sauce &amp; I know like 3 ppl that got food poisoning from it sooooo, They stingy with the sauce &amp; I know like 3 ppl that got food poisoning from it sooooo,ppl,got,poisoning, 
78,87th &amp; Dan Ryan Harold's is terrible. They stingy with the sauce &amp; I know like 3 ppl that got food poisoning from it sooooo, They stingy with the sauce &amp; I know like 3 ppl that got food poisoning from it sooooo,sooooo,know, , 
79,I got food poisoning from the all you can ear sushi bar last night but all i can think about is how good it was and how i want to go back,I got food poisoning from the all you can ear sushi bar last night but all i can think about is how good it was and how i want to go back,I,got,poisoning, 
79,I got food poisoning from the all you can ear sushi bar last night but all i can think about is how good it was and how i want to go back,I got food poisoning from the all you can ear sushi bar last night but all i can think about is how good it was and how i want to go back,you,ear,bar, 
79,I got food poisoning from the all you can ear sushi bar last night but all i can think about is how good it was and how i want to go back,I got food poisoning from the all you can ear sushi bar last night but all i can think about is how good it was and how i want to go back,i,think, , 
79,I got food poisoning from the all you can ear sushi bar last night but all i can think about is how good it was and how i want to go back,I got food poisoning from the all you can ear sushi bar last night but all i can think about is how good it was and how i want to go back,it,was, , 
79,I got food poisoning from the all you can ear sushi bar last night but all i can think about is how good it was and how i want to go back,I got food poisoning from the all you can ear sushi bar last night but all i can think about is how good it was and how i want to go back,i,want, , 
79,I got food poisoning from the all you can ear sushi bar last night but all i can think about is how good it was and how i want to go back,I got food poisoning from the all you can ear sushi bar last night but all i can think about is how good it was and how i want to go back,i,go, , 
80,Food poisoning is something I fear on a daily basis... guess who's got it again??? I seriously must get food poisoning once a year.,Food poisoning is something I fear on a daily basis,poisoning,something, , 
80,Food poisoning is something I fear on a daily basis... guess who's got it again??? I seriously must get food poisoning once a year.,Food poisoning is something I fear on a daily basis,I,fear, , 
80,Food poisoning is something I fear on a daily basis... guess who's got it again??? I seriously must get food poisoning once a year., guess who's got it again??? I seriously must get food poisoning once a year, ,got,who, 
80,Food poisoning is something I fear on a daily basis... guess who's got it again??? I seriously must get food poisoning once a year., guess who's got it again??? I seriously must get food poisoning once a year,'s,got, , 
80,Food poisoning is something I fear on a daily basis... guess who's got it again??? I seriously must get food poisoning once a year., guess who's got it again??? I seriously must get food poisoning once a year,it,???, , 
80,Food poisoning is something I fear on a daily basis... guess who's got it again??? I seriously must get food poisoning once a year., guess who's got it again??? I seriously must get food poisoning once a year,I,get,poisoning, 
81,Acabo de descubrir q el marisco es altemente alÃƒÂ©rgico y todo pq uno de la ofi comiÃƒÂ³ cangrejo! tuvo food poisoning y acabo en el hospital,Acabo de descubrir q el marisco es altemente alrgico y todo pq uno de la ofi comi cangrejo! tuvo food poisoning y acabo en el hospital,la,ofi,acabo, 
82,This has been a fine vacation. Had to skip the first half of it for work and I've been sick for the rest of it I think with food poisoning.,This has been a fine vacation,This,vacation, , 
82,This has been a fine vacation. Had to skip the first half of it for work and I've been sick for the rest of it I think with food poisoning., Had to skip the first half of it for work and I've been sick for the rest of it I think with food poisoning, ,skip,half, 
82,This has been a fine vacation. Had to skip the first half of it for work and I've been sick for the rest of it I think with food poisoning., Had to skip the first half of it for work and I've been sick for the rest of it I think with food poisoning,I,sick, , 
82,This has been a fine vacation. Had to skip the first half of it for work and I've been sick for the rest of it I think with food poisoning., Had to skip the first half of it for work and I've been sick for the rest of it I think with food poisoning,I,think, ,poisoning
83,Stomach flu or either food poisoning. Omg. I hate my life.,Stomach flu or either food poisoning, ,Stomach,poisoning, 
83,Stomach flu or either food poisoning. Omg. I hate my life., I hate my life,I,hate,life, 
84,@Avvesione I had an acute case of stomach flu/food poisoning on Monday night! so I spent all of Tuesday sleeping &amp; today recouping,@Avvesione I had an acute case of stomach flu/food poisoning on Monday night! so I spent all of Tuesday sleeping &amp; today recouping,I,had,case,poisoning
84,@Avvesione I had an acute case of stomach flu/food poisoning on Monday night! so I spent all of Tuesday sleeping &amp; today recouping,@Avvesione I had an acute case of stomach flu/food poisoning on Monday night! so I spent all of Tuesday sleeping &amp; today recouping,I,spent,all, 
84,@Avvesione I had an acute case of stomach flu/food poisoning on Monday night! so I spent all of Tuesday sleeping &amp; today recouping,@Avvesione I had an acute case of stomach flu/food poisoning on Monday night! so I spent all of Tuesday sleeping &amp; today recouping,today,recouping, , 
85,@dawncflv that's not food poisoning w/ chills u must have a virus,@dawncflv that's not food poisoning w/ chills u must have a virus, ,have,virus, 
86,the cool thing about missing work with food poisoning is that I get to feel like grim death from the comfort of my own home,the cool thing about missing work with food poisoning is that I get to feel like grim death from the comfort of my own home,thing,is, , 
86,the cool thing about missing work with food poisoning is that I get to feel like grim death from the comfort of my own home,the cool thing about missing work with food poisoning is that I get to feel like grim death from the comfort of my own home,I,get, , 
86,the cool thing about missing work with food poisoning is that I get to feel like grim death from the comfort of my own home,the cool thing about missing work with food poisoning is that I get to feel like grim death from the comfort of my own home,I,feel, , 
87,this food poisoning thing can go kick rocks imo,this food poisoning thing can go kick rocks imo,thing,go,rocks, 
88,When you puke on a weeknight in college from food poisoning and people think you're turnt Ã­Â Â½Ã­Â¸Â‘,when you puke on a weeknight in college from food poisoning ,you,puke, ,poisoning
89,I think I got food poisoning from Durbin's fml.,I think I got food poisoning from Durbin's fml,I,think, , 
89,I think I got food poisoning from Durbin's fml.,I think I got food poisoning from Durbin's fml,I,got,poisoning, 
90,Feel like I got food poisoning or sum Ã­Â Â½Ã­Â¸Â·,Feel like I got food poisoning or sum ,I,got,sum, 
91,Twitter! I've been battling food poisoning all night into this AM. Let's just say that today is NOT going to be awesome.... :(,Twitter! I've been battling food poisoning all night into this AM,I,battling,poisoning, 
91,Twitter! I've been battling food poisoning all night into this AM. Let's just say that today is NOT going to be awesome.... :(, Let's just say that today is NOT going to be awesome,Let,say, , 
91,Twitter! I've been battling food poisoning all night into this AM. Let's just say that today is NOT going to be awesome.... :(, Let's just say that today is NOT going to be awesome,today,going, , 
91,Twitter! I've been battling food poisoning all night into this AM. Let's just say that today is NOT going to be awesome.... :(, Let's just say that today is NOT going to be awesome,today,awesome, , 
92,@maliksahero this was when he was sick with food poisoning,@maliksahero this was when he was sick with food poisoning,this,was, , 
92,@maliksahero this was when he was sick with food poisoning,@maliksahero this was when he was sick with food poisoning,he,sick, ,poisoning
94,@g1bbs9 if it is food poisoning it usually resolved itself within 24 hours. Fingers crossed!,@g1bbs9 if it is food poisoning it usually resolved itself within 24 hours,it,poisoning, , 
94,@g1bbs9 if it is food poisoning it usually resolved itself within 24 hours. Fingers crossed!,@g1bbs9 if it is food poisoning it usually resolved itself within 24 hours,it,resolved,itself, 
94,@g1bbs9 if it is food poisoning it usually resolved itself within 24 hours. Fingers crossed!, Fingers crossed!,Fingers,crossed, , 
96,Food poisoning. Awesome. Not like I have a busy week or anything... #miserable, Not like I have a busy week or anything,I,have, , 
97,Spent 30$ at bdubs for food poisoning! love next time maybe they can run me 3 for 25$ poisoning on the side Ã­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¸Â±Ã­Â Â½Ã­Â¸Â±,Spent 30$ at bdubs for food poisoning! love next time maybe they can run me 3 for 25$ poisoning on the side ,30,$, , 
97,Spent 30$ at bdubs for food poisoning! love next time maybe they can run me 3 for 25$ poisoning on the side Ã­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¸Â±Ã­Â Â½Ã­Â¸Â±,Spent 30$ at bdubs for food poisoning! love next time maybe they can run me 3 for 25$ poisoning on the side ,$,love,time, 
97,Spent 30$ at bdubs for food poisoning! love next time maybe they can run me 3 for 25$ poisoning on the side Ã­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¸Â±Ã­Â Â½Ã­Â¸Â±,Spent 30$ at bdubs for food poisoning! love next time maybe they can run me 3 for 25$ poisoning on the side ,they,run, , 
97,Spent 30$ at bdubs for food poisoning! love next time maybe they can run me 3 for 25$ poisoning on the side Ã­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¸Â±Ã­Â Â½Ã­Â¸Â±,Spent 30$ at bdubs for food poisoning! love next time maybe they can run me 3 for 25$ poisoning on the side ,me,3, , 
99,Food poisoning is no fun.,Food poisoning is no fun,poisoning,fun, , 
100,how the hell are we already at max bathroom capacity at work - food poisoning? this sucks,how the hell are we already at max bathroom capacity at work - food poisoning? this sucks,we,are, , 
100,how the hell are we already at max bathroom capacity at work - food poisoning? this sucks,how the hell are we already at max bathroom capacity at work - food poisoning? this sucks,this,sucks, , 
101,Going to try cooking for Val this weekend. I never cook. Aside from frozen pizza. I will 100% end up giving her food poisoning somehow.,Going to try cooking for Val this weekend, ,cooking,weekend, 
101,Going to try cooking for Val this weekend. I never cook. Aside from frozen pizza. I will 100% end up giving her food poisoning somehow., I never cook,I,cook, , 
101,Going to try cooking for Val this weekend. I never cook. Aside from frozen pizza. I will 100% end up giving her food poisoning somehow., I will 100% end up giving her food poisoning somehow,I,will,%, 
101,Going to try cooking for Val this weekend. I never cook. Aside from frozen pizza. I will 100% end up giving her food poisoning somehow., I will 100% end up giving her food poisoning somehow, ,giving,poisoning, 
102,Thank u bdubs for giving me food poisoning the day before my physics midterm,Thank u bdubs for giving me food poisoning the day before my physics midterm, ,Thank,bdubs, 
102,Thank u bdubs for giving me food poisoning the day before my physics midterm,Thank u bdubs for giving me food poisoning the day before my physics midterm, ,giving,poisoning, 
103,@Cordoor_4 @KenReynolds20 Cori I'd truly rather get food poisoning,@Cordoor_4 @KenReynolds20 Cori I'd truly rather get food poisoning,@KenReynolds20,Cori, , 
103,@Cordoor_4 @KenReynolds20 Cori I'd truly rather get food poisoning,@Cordoor_4 @KenReynolds20 Cori I'd truly rather get food poisoning,I,get,poisoning, 
104,@SSchitown201 Im not surprised! Food poisoning is something im afraid of too,@SSchitown201 Im not surprised! Food poisoning is something im afraid of too,poisoning,im, , 
105,Wow thanks for running my day food poisoning.,Wow thanks for running my day food poisoning, ,running,poisoning, 
106,Elizabeth has food poisoning. Cool.,Elizabeth has food poisoning,Elizabeth,has,poisoning, 
108,I got food poisoning from the hotel pasta we had for lunch I'm pissed,I got food poisoning from the hotel pasta we had for lunch I'm pissed,I,got,poisoning, 
108,I got food poisoning from the hotel pasta we had for lunch I'm pissed,I got food poisoning from the hotel pasta we had for lunch I'm pissed,we,had, , 
109,Those who say I've had no successes are so wrong: as of tonight I've *sucessfully* gotten food poisoning from BOTH Taco Bell and Del Taco,Those who say I've had no successes are so wrong: as of tonight I've *sucessfully* gotten food poisoning from BOTH Taco Bell and Del Taco,Those,say, , 
109,Those who say I've had no successes are so wrong: as of tonight I've *sucessfully* gotten food poisoning from BOTH Taco Bell and Del Taco,Those who say I've had no successes are so wrong: as of tonight I've *sucessfully* gotten food poisoning from BOTH Taco Bell and Del Taco,Those,wrong, , 
109,Those who say I've had no successes are so wrong: as of tonight I've *sucessfully* gotten food poisoning from BOTH Taco Bell and Del Taco,Those who say I've had no successes are so wrong: as of tonight I've *sucessfully* gotten food poisoning from BOTH Taco Bell and Del Taco,I,had,successes, 
109,Those who say I've had no successes are so wrong: as of tonight I've *sucessfully* gotten food poisoning from BOTH Taco Bell and Del Taco,Those who say I've had no successes are so wrong: as of tonight I've *sucessfully* gotten food poisoning from BOTH Taco Bell and Del Taco,I,*,*, 
109,Those who say I've had no successes are so wrong: as of tonight I've *sucessfully* gotten food poisoning from BOTH Taco Bell and Del Taco,Those who say I've had no successes are so wrong: as of tonight I've *sucessfully* gotten food poisoning from BOTH Taco Bell and Del Taco, ,gotten,poisoning, 
110,@Vileself me! then cod aw grind i have food poisoning lmao,@Vileself me! then cod aw grind i have food poisoning lmao,@Vileself,grind, , 
110,@Vileself me! then cod aw grind i have food poisoning lmao,@Vileself me! then cod aw grind i have food poisoning lmao,me,!, , 
110,@Vileself me! then cod aw grind i have food poisoning lmao,@Vileself me! then cod aw grind i have food poisoning lmao,i,have,lmao, 
111,Fuck food poisoning.,Fuck food poisoning, ,Fuck,poisoning, 
113,I get food poisoning because some pos didn't want to wash his hands after using the restroom. Fml.,I get food poisoning because some pos didn't want to wash his hands after using the restroom,I,get,poisoning, 
113,I get food poisoning because some pos didn't want to wash his hands after using the restroom. Fml.,I get food poisoning because some pos didn't want to wash his hands after using the restroom,pos,want, , 
113,I get food poisoning because some pos didn't want to wash his hands after using the restroom. Fml.,I get food poisoning because some pos didn't want to wash his hands after using the restroom,pos,wash,hands, 
113,I get food poisoning because some pos didn't want to wash his hands after using the restroom. Fml.,I get food poisoning because some pos didn't want to wash his hands after using the restroom, ,using,restroom, 
114,@DonnieWahlberg good is an overstatement curled up in a fetal position from food poisoning how's ur day,@DonnieWahlberg good is an overstatement curled up in a fetal position from food poisoning how's ur day,overstatement,@DonnieWahlberg, , 
115,Wassup twitter!  today I'm nt feeling well...at home In bed; idk If it's food poisoning or what but overall I'm not feeling it Ã­Â Â½Ã­Â¸Â·,Wassup twitter!  today I'm nt feeling well,twitter,!, , 
115,Wassup twitter!  today I'm nt feeling well...at home In bed; idk If it's food poisoning or what but overall I'm not feeling it Ã­Â Â½Ã­Â¸Â·,Wassup twitter!  today I'm nt feeling well,I,feeling, , 
115,Wassup twitter!  today I'm nt feeling well...at home In bed; idk If it's food poisoning or what but overall I'm not feeling it Ã­Â Â½Ã­Â¸Â·,at home In bed; idk If it's food poisoning or what but overall I'm not feeling it ,it,poisoning, , 
115,Wassup twitter!  today I'm nt feeling well...at home In bed; idk If it's food poisoning or what but overall I'm not feeling it Ã­Â Â½Ã­Â¸Â·,at home In bed; idk If it's food poisoning or what but overall I'm not feeling it ,I,feeling,it, 
116,@joeymcintyre I got food poisoning! you win lmaoooo,@joeymcintyre I got food poisoning! you win lmaoooo,I,got,food, 
116,@joeymcintyre I got food poisoning! you win lmaoooo,@joeymcintyre I got food poisoning! you win lmaoooo,you,win,lmaoooo, 
117,apparently I do not have the flu but food poisoning. lovely...,apparently I do not have the flu but food poisoning,I,have,flu, 
118,@blackmadonnachi nothing was crueler than flying first to Japan &amp; 3 days later coach on Malaysian Air for 12 hours with food poisoning.,@blackmadonnachi nothing was crueler than flying first to Japan &amp; 3 days later coach on Malaysian Air for 12 hours with food poisoning,nothing,crueler, , 
118,@blackmadonnachi nothing was crueler than flying first to Japan &amp; 3 days later coach on Malaysian Air for 12 hours with food poisoning.,@blackmadonnachi nothing was crueler than flying first to Japan &amp; 3 days later coach on Malaysian Air for 12 hours with food poisoning, ,flying,coach, 
119,@SuperBad_ food poisoning but I still went to the interview.,@SuperBad_ food poisoning but I still went to the interview, ,@SuperBad_,poisoning, 
119,@SuperBad_ food poisoning but I still went to the interview.,@SuperBad_ food poisoning but I still went to the interview,I,went, , 
120,I'd rather have food poisoning than strep throat. And I'm not just saying that because I have strep right now. It's literally The Worst.,I'd rather have food poisoning than strep throat,I,have,poisoning, 
120,I'd rather have food poisoning than strep throat. And I'm not just saying that because I have strep right now. It's literally The Worst., And I'm not just saying that because I have strep right now,I,saying, , 
120,I'd rather have food poisoning than strep throat. And I'm not just saying that because I have strep right now. It's literally The Worst., And I'm not just saying that because I have strep right now,I,strep, , 
120,I'd rather have food poisoning than strep throat. And I'm not just saying that because I have strep right now. It's literally The Worst., It's literally The Worst,It,Worst, , 
121,Granite City sounds like a terrible place to get anything other than food poisoning or scabies,Granite City sounds like a terrible place to get anything other than food poisoning or scabies,City,sounds, , 
121,Granite City sounds like a terrible place to get anything other than food poisoning or scabies,Granite City sounds like a terrible place to get anything other than food poisoning or scabies,City,get,anything,poisoning
122,@cisko @Gen_Con It definitely is. I need a do-over from my last Gencon food poisoning experience.,@cisko @Gen_Con It definitely is,It,is, , 
122,@cisko @Gen_Con It definitely is. I need a do-over from my last Gencon food poisoning experience., I need a do-over from my last Gencon food poisoning experience,I,need,do-over, 
124,yay food poisoning,yay food poisoning, ,yay,poisoning, 
125,@CurtisMMorrison I used to like it! but after a bad bout of food poisoning! zucchini and I are no longer friends.,@CurtisMMorrison I used to like it! but after a bad bout of food poisoning! zucchini and I are no longer friends,I,used, , 
125,@CurtisMMorrison I used to like it! but after a bad bout of food poisoning! zucchini and I are no longer friends.,@CurtisMMorrison I used to like it! but after a bad bout of food poisoning! zucchini and I are no longer friends,I,like,zucchini, 
125,@CurtisMMorrison I used to like it! but after a bad bout of food poisoning! zucchini and I are no longer friends.,@CurtisMMorrison I used to like it! but after a bad bout of food poisoning! zucchini and I are no longer friends,I,friends, , 
126,@blergh that or food poisoning,@blergh that or food poisoning, ,@blergh,poisoning, 
127,@Bgfilly Good!!! Food poisoning is nothing to mess around with. SMH...,@Bgfilly Good!!! Food poisoning is nothing to mess around with,poisoning,nothing, , 
128,This song always reminds me of @Jakkattackk mostly because she got food poisoning in El Paso @sickofsarah http://t.co/HiUbSINlCn,This song always reminds me of @Jakkattackk mostly because she got food poisoning in El Paso @sickofsarah http://t,song,reminds,me, 
128,This song always reminds me of @Jakkattackk mostly because she got food poisoning in El Paso @sickofsarah http://t.co/HiUbSINlCn,This song always reminds me of @Jakkattackk mostly because she got food poisoning in El Paso @sickofsarah http://t,she,got,poisoning, 
128,This song always reminds me of @Jakkattackk mostly because she got food poisoning in El Paso @sickofsarah http://t.co/HiUbSINlCn,This song always reminds me of @Jakkattackk mostly because she got food poisoning in El Paso @sickofsarah http://t,,t, , 
129,I just love having food poisoning Ã­Â Â½Ã­Â¸ÂƒÃ­Â Â½Ã­Â±ÂŒÃ­Â Â½Ã­Â¸Â…,I just love having food poisoning ,I,love, , 
129,I just love having food poisoning Ã­Â Â½Ã­Â¸ÂƒÃ­Â Â½Ã­Â±ÂŒÃ­Â Â½Ã­Â¸Â…,I just love having food poisoning , ,having,poisoning, 
130,.@RobLowe I feel like Chris would be losing his shit worse than that episode where he was actually losing his shit. Food poisoning &lt; Ebola,@RobLowe I feel like Chris would be losing his shit worse than that episode where he was actually losing his shit,I,feel, , 
130,.@RobLowe I feel like Chris would be losing his shit worse than that episode where he was actually losing his shit. Food poisoning &lt; Ebola,@RobLowe I feel like Chris would be losing his shit worse than that episode where he was actually losing his shit,Chris,losing, , 
130,.@RobLowe I feel like Chris would be losing his shit worse than that episode where he was actually losing his shit. Food poisoning &lt; Ebola,@RobLowe I feel like Chris would be losing his shit worse than that episode where he was actually losing his shit,shit,losing, , 
130,.@RobLowe I feel like Chris would be losing his shit worse than that episode where he was actually losing his shit. Food poisoning &lt; Ebola,@RobLowe I feel like Chris would be losing his shit worse than that episode where he was actually losing his shit,he,losing,shit, 
131,How do you know when you have food poisoning?,How do you know when you have food poisoning?,you,know, , 
131,How do you know when you have food poisoning?,How do you know when you have food poisoning?,you,have,poisoning, 
132,It's just food poisoning.,It's just food poisoning,It,poisoning, , 
133,I got food poisoning today. I don't know when I'll use it.,I got food poisoning today,I,got,poisoning, 
133,I got food poisoning today. I don't know when I'll use it., I don't know when I'll use it,I,know, , 
133,I got food poisoning today. I don't know when I'll use it., I don't know when I'll use it,I,use,it, 
134,I'm just kidding it's too soon for that joke I had food poisoning and I think it was Olive Garden but I'm alive and well,i'm just kidding it's too soon for that joke i had food poisoning ,i,kidding, , 
134,I'm just kidding it's too soon for that joke I had food poisoning and I think it was Olive Garden but I'm alive and well,i'm just kidding it's too soon for that joke i had food poisoning ,it,'s, , 
134,I'm just kidding it's too soon for that joke I had food poisoning and I think it was Olive Garden but I'm alive and well,i'm just kidding it's too soon for that joke i had food poisoning ,i,had,poisoning, 
135,@gold_f1nger food poisoning! oregon thumb always was says that,@gold_f1nger food poisoning! oregon thumb always was says that,thumb,says,that, 
136,and i have hella food poisoning so ima just stay here,and i have hella food poisoning so ima just stay here, ,have,poisoning, 
