1,text,text
2,So either @XiberKernel got me sick! or I may have gotten food poisoning. It's gonna be a looooong night,So either @XiberKernel got me sick! or I may have gotten food poisoning
2,So either @XiberKernel got me sick! or I may have gotten food poisoning. It's gonna be a looooong night, It's gonna be a looooong night
3,I got food poisoning Ã­Â Â½Ã­Â²Â”,I got food poisoning 
4,@RogerVilchis pretty much i have food poisoning for the second day in a row.  Hahaha that is fucking awesome Ã­Â Â½Ã­Â¸Âˆ,@RogerVilchis pretty much i have food poisoning for the second day in a row
4,@RogerVilchis pretty much i have food poisoning for the second day in a row.  Hahaha that is fucking awesome Ã­Â Â½Ã­Â¸Âˆ,  Hahaha that is fucking awesome 
5,I think I have food poisoning. I've been throwing up like a sick grade schooler. All. Night.,I think I have food poisoning
5,I think I have food poisoning. I've been throwing up like a sick grade schooler. All. Night., I've been throwing up like a sick grade schooler
5,I think I have food poisoning. I've been throwing up like a sick grade schooler. All. Night., All
5,I think I have food poisoning. I've been throwing up like a sick grade schooler. All. Night., Night
6,@maggiehendricks Honestly I'm not sure I've had a recognizable case of food poisoning before! so I'm all paranoid about still feeling gross.,@maggiehendricks Honestly I'm not sure I've had a recognizable case of food poisoning before! so I'm all paranoid about still feeling gross
7,I got food poisoning last Saturday and my guts are still not happy.,I got food poisoning last Saturday and my guts are still not happy
8,Should I go with pink eye or food poisoning if I call in sick today?,Should I go with pink eye or food poisoning if I call in sick today?
9,@Eroticagoddess4 if we can aim for Friday. Not sure if I have the flu or food poisoning but in lousy shape either way.,@Eroticagoddess4 if we can aim for Friday
9,@Eroticagoddess4 if we can aim for Friday. Not sure if I have the flu or food poisoning but in lousy shape either way., Not sure if I have the flu or food poisoning but in lousy shape either way
10,My puke muscles are all sore after Thursday's food poisoning.,My puke muscles are all sore after Thursday's food poisoning
11,Why would I ever order from anywhere other than Taqueria El Ranchito? I've only gotten food poisoning from there once :),Why would I ever order from anywhere other than Taqueria El Ranchito? I've only gotten food poisoning from there once :)
12,Sneak Peek! Ã¢Â€Â¢ Monday night food poisoning attacked my body and I slept most of the night on theÃ¢Â€Â¦ https://t.co/vnreD2JuYW,Sneak Peek!  Monday night food poisoning attacked my body and I slept most of the night on the https://t
12,Sneak Peek! Ã¢Â€Â¢ Monday night food poisoning attacked my body and I slept most of the night on theÃ¢Â€Â¦ https://t.co/vnreD2JuYW,co/vnreD2JuYW
13,I think I got food poisoning Ã­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¸Â·,I think I got food poisoning 
14,So this is either food poisoning or the flu.  Either way it seems appropriate for my birthday.,So this is either food poisoning or the flu
14,So this is either food poisoning or the flu.  Either way it seems appropriate for my birthday.,  Either way it seems appropriate for my birthday
15,I think Amina got food poisoning wtf,I think Amina got food poisoning wtf
16,80% sure I have food poisoning and it is terrible.,80% sure I have food poisoning and it is terrible
17,@OriginalFandoms Well I found out I have gotten food poisoning. Yay me Ã­Â Â½Ã­Â¸Â?Ã­Â Â½Ã­Â¸Â? but I should be going back to school tomorrow.,@OriginalFandoms Well I found out I have gotten food poisoning
17,@OriginalFandoms Well I found out I have gotten food poisoning. Yay me Ã­Â Â½Ã­Â¸Â?Ã­Â Â½Ã­Â¸Â? but I should be going back to school tomorrow., Yay me  but I should be going back to school tomorrow
18,Let me find out I have food poisoning and IMA be mad asl.,Let me find out I have food poisoning and IMA be mad asl
19,Nothing like having food poisoning come on mid show #monslyfe #barflyfe night 1 of growlers @ LincolnÃ¢Â€Â¦ https://t.co/VGmjdZCZwP,Nothing like having food poisoning come on mid show #monslyfe #barflyfe night 1 of growlers @ Lincoln https://t
19,Nothing like having food poisoning come on mid show #monslyfe #barflyfe night 1 of growlers @ LincolnÃ¢Â€Â¦ https://t.co/VGmjdZCZwP,co/VGmjdZCZwP
20,food poisoning es no bueno Ã­Â Â½Ã­Â¸Âž,food poisoning es no bueno 
21,One way to loose those last 7 pounds. Food poisoning. Good thing my guy was there to take care of me the whole day. #swoon #relationship,One way to loose those last 7 pounds
21,One way to loose those last 7 pounds. Food poisoning. Good thing my guy was there to take care of me the whole day. #swoon #relationship, Food poisoning
21,One way to loose those last 7 pounds. Food poisoning. Good thing my guy was there to take care of me the whole day. #swoon #relationship, Good thing my guy was there to take care of me the whole day
21,One way to loose those last 7 pounds. Food poisoning. Good thing my guy was there to take care of me the whole day. #swoon #relationship, #swoon #relationship
22,There have been few times where I was scared that I was dying! but food poisoning is definitely the worst one.,There have been few times where I was scared that I was dying! but food poisoning is definitely the worst one
23,Have some kind of stomach bug or food poisoning Ã­Â Â½Ã­Â¸Â“ &amp;&amp; the #ChicagoBlizzard is happening outside Ã¢Â?Â„Ã¯Â¸Â?Ã¢Â?Â„Ã¯Â¸Â?Ã­Â Â¼Ã­Â¼Â€Ã­Â Â¼Ã­Â¼Â€,Have some kind of stomach bug or food poisoning  &amp;&amp; the #ChicagoBlizzard is happening outside 
24,I got food poisoning and I'm just....argh,I got food poisoning and I'm just
24,I got food poisoning and I'm just....argh,
24,I got food poisoning and I'm just....argh,
24,I got food poisoning and I'm just....argh,
24,I got food poisoning and I'm just....argh,argh
25,Getcho weak ass outta here @High_Im_Kels: I think I have food poisoning,Getcho weak ass outta here @High_Im_Kels: I think I have food poisoning
26,trying to figure out if this is food poisoning or the stomach flu .,trying to figure out if this is food poisoning or the stomach flu 
27,Ugh! food poisoning. Guess I'm not being productive today.,Ugh! food poisoning
27,Ugh! food poisoning. Guess I'm not being productive today., Guess I'm not being productive today
28,Food poisoning ain't nothing to play with... Fuck you panera pray for mike!!,Food poisoning ain't nothing to play with
28,Food poisoning ain't nothing to play with... Fuck you panera pray for mike!!,
28,Food poisoning ain't nothing to play with... Fuck you panera pray for mike!!,
28,Food poisoning ain't nothing to play with... Fuck you panera pray for mike!!, Fuck you panera pray for mike!!
29,My wife has food poisoning but we have no idea from where because we ate the exact same things this weekend. #sharingplates I'm invincible,My wife has food poisoning but we have no idea from where because we ate the exact same things this weekend
29,My wife has food poisoning but we have no idea from where because we ate the exact same things this weekend. #sharingplates I'm invincible, #sharingplates I'm invincible
30,S/O to star grill for the food poisoning ! @woahitstaryn @LoGro73,S/O to star grill for the food poisoning ! @woahitstaryn @LoGro73
31,Stomach virus/food poisoning..this is hell Ã­Â Â½Ã­Â¸ÂžÃ­Â Â½Ã­Â¸Â­,Stomach virus/food poisoning
31,Stomach virus/food poisoning..this is hell Ã­Â Â½Ã­Â¸ÂžÃ­Â Â½Ã­Â¸Â­,
31,Stomach virus/food poisoning..this is hell Ã­Â Â½Ã­Â¸ÂžÃ­Â Â½Ã­Â¸Â­,this is hell 
32,@_LeeLaw our stomachs can't handle it. Pretty sure I had food poisoning from it,@_LeeLaw our stomachs can't handle it
32,@_LeeLaw our stomachs can't handle it. Pretty sure I had food poisoning from it, Pretty sure I had food poisoning from it
33,You haven't lived until you've gotten extreme and messy food poisoning on a 12 hour flight. It was basically my worst nightmare.,You haven't lived until you've gotten extreme and messy food poisoning on a 12 hour flight
33,You haven't lived until you've gotten extreme and messy food poisoning on a 12 hour flight. It was basically my worst nightmare., It was basically my worst nightmare
34,@RestinpeaceRene calm down alcoholic!!! I think I have like food poisoning Ã­Â Â½Ã­Â´Â«,@RestinpeaceRene calm down alcoholic!!! I think I have like food poisoning 
35,Shoutout to Bdubs for giving me food poisoning this year. Fuck yo wings,Shoutout to Bdubs for giving me food poisoning this year
35,Shoutout to Bdubs for giving me food poisoning this year. Fuck yo wings, Fuck yo wings
36,Got food poisoning Ã­Â Â½Ã­Â¸Â· Im dyin,Got food poisoning  Im dyin
37,Quick shout out to @TBKtweets for giving me food poisoning! you made my post-Christmas weight loss much easier.,Quick shout out to @TBKtweets for giving me food poisoning! you made my post-Christmas weight loss much easier
38,Nothing says Christmas like food poisoning.,Nothing says Christmas like food poisoning
39,After 7 hours in the ER! severe dehydration! touch of the flu! and food poisoning is the outcome. #MerryChristmas Ã­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¸Â«,After 7 hours in the ER! severe dehydration! touch of the flu! and food poisoning is the outcome
39,After 7 hours in the ER! severe dehydration! touch of the flu! and food poisoning is the outcome. #MerryChristmas Ã­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¸Â«, #MerryChristmas 
40,Pretty positive I have food poisoning Ã­Â Â½Ã­Â¸Â©,Pretty positive I have food poisoning 
41,Food poisoning is the absolute worst ...,Food poisoning is the absolute worst 
42,Looks like no partying for me tonight. Stuck in bed with food poisoning. Ã­Â Â½Ã­Â¸Â”,Looks like no partying for me tonight
42,Looks like no partying for me tonight. Stuck in bed with food poisoning. Ã­Â Â½Ã­Â¸Â”, Stuck in bed with food poisoning
42,Looks like no partying for me tonight. Stuck in bed with food poisoning. Ã­Â Â½Ã­Â¸Â”, 
43,@FayroeFox the good news is food poisoning doesn't usually last long. Drink lots of water. Feel better soon.,@FayroeFox the good news is food poisoning doesn't usually last long
43,@FayroeFox the good news is food poisoning doesn't usually last long. Drink lots of water. Feel better soon., Drink lots of water
43,@FayroeFox the good news is food poisoning doesn't usually last long. Drink lots of water. Feel better soon., Feel better soon
44,Pretty sure I have food poisoning... Shoot me now! Ã­Â Â½Ã­Â¸Â©,Pretty sure I have food poisoning
44,Pretty sure I have food poisoning... Shoot me now! Ã­Â Â½Ã­Â¸Â©,
44,Pretty sure I have food poisoning... Shoot me now! Ã­Â Â½Ã­Â¸Â©,
44,Pretty sure I have food poisoning... Shoot me now! Ã­Â Â½Ã­Â¸Â©, Shoot me now! 
45,jfc so many ppl are arriving sick and getting food poisoning... #MFF,jfc so many ppl are arriving sick and getting food poisoning
45,jfc so many ppl are arriving sick and getting food poisoning... #MFF,
45,jfc so many ppl are arriving sick and getting food poisoning... #MFF,
45,jfc so many ppl are arriving sick and getting food poisoning... #MFF, #MFF
46,I think I might have gotten food poisoning or something because I just spent the last 14 hours dying lollol.,I think I might have gotten food poisoning or something because I just spent the last 14 hours dying lollol
47,I have food poisoning! which is God's way of telling me that I've had it too good for too long.,I have food poisoning! which is God's way of telling me that I've had it too good for too long
48,And he also thinks diarrhea is funny.,And he also thinks diarrhea is funny
49,if you got food poisoning would you go there again? noooo lmao exactly,if you got food poisoning would you go there again? noooo lmao exactly
50,But I've seen ppl doing nonsensical! gross! sometimes dangerous things when preparing food. That's why food poisoning is prevalent.,But I've seen ppl doing nonsensical! gross! sometimes dangerous things when preparing food
50,But I've seen ppl doing nonsensical! gross! sometimes dangerous things when preparing food. That's why food poisoning is prevalent., That's why food poisoning is prevalent
51,Wtf I better not get food poisoning again. This shit is not okay,Wtf I better not get food poisoning again
51,Wtf I better not get food poisoning again. This shit is not okay, This shit is not okay
52,Anyone wanna hit Jason's Deli? Anthony I don't give a fuck that you supposedly got food poisoning from there you lie about everything.,Anyone wanna hit Jason's Deli? Anthony I don't give a fuck that you supposedly got food poisoning from there you lie about everything
53,Food poisoning-1 Erin-0. Happy finals week. I hate you PaneraBread. I really really hate you.,Food poisoning-1 Erin-0
53,Food poisoning-1 Erin-0. Happy finals week. I hate you PaneraBread. I really really hate you., Happy finals week
53,Food poisoning-1 Erin-0. Happy finals week. I hate you PaneraBread. I really really hate you., I hate you PaneraBread
53,Food poisoning-1 Erin-0. Happy finals week. I hate you PaneraBread. I really really hate you., I really really hate you
54,@DanMewler sheetz has given me food poisoning at least once but idk sometimes that's just what u need,@DanMewler sheetz has given me food poisoning at least once but idk sometimes that's just what u need
55,Food poisoning is one of the worst things I have ever experienced! Ã­Â Â½Ã­Â¸Â£,Food poisoning is one of the worst things I have ever experienced! 
56,@thenaptownmedic no. i was too busy dying in nashville with food poisoning,@thenaptownmedic no
56,@thenaptownmedic no. i was too busy dying in nashville with food poisoning, i was too busy dying in nashville with food poisoning
57,V proud of myself for making ravioli and homemade Alfredo sauce AND brownies and not burning anything OR getting food poisoning. Ã­Â Â½Ã­Â±Â?,V proud of myself for making ravioli and homemade Alfredo sauce AND brownies and not burning anything OR getting food poisoning
57,V proud of myself for making ravioli and homemade Alfredo sauce AND brownies and not burning anything OR getting food poisoning. Ã­Â Â½Ã­Â±Â?, 
58,I think I have food poisoning Ã­Â Â½Ã­Â¸Â©Ã­Â Â½Ã­Â¸Â©,I think I have food poisoning 
59,@dazeavila you should drink to go home early from food poisoning,@dazeavila you should drink to go home early from food poisoning
60,Went To a hotel for Thanksgiving Dinner... Ended up with food poisoning for about a week. #ThanksgivingFail,Went To a hotel for Thanksgiving Dinner
60,Went To a hotel for Thanksgiving Dinner... Ended up with food poisoning for about a week. #ThanksgivingFail,
60,Went To a hotel for Thanksgiving Dinner... Ended up with food poisoning for about a week. #ThanksgivingFail,
60,Went To a hotel for Thanksgiving Dinner... Ended up with food poisoning for about a week. #ThanksgivingFail, Ended up with food poisoning for about a week
60,Went To a hotel for Thanksgiving Dinner... Ended up with food poisoning for about a week. #ThanksgivingFail, #ThanksgivingFail
61,Pretty sure I have food poisoning. It's gonna be a long night.,Pretty sure I have food poisoning
61,Pretty sure I have food poisoning. It's gonna be a long night., It's gonna be a long night
62,@amanda_murphy97 omg so right now you think you have food poisoning and the other day you had the stomach flu????,@amanda_murphy97 omg so right now you think you have food poisoning and the other day you had the stomach flu????
63,@amanda_murphy97 food poisoning?!?!?! From where??,@amanda_murphy97 food poisoning?!?!?! From where??
64,@Eric_Edholm sounds like something that would give you food poisoning,@Eric_Edholm sounds like something that would give you food poisoning
65,@ozzyugi hahaha. Is pizza good after food poisoning? Cuz I feel like around 10 I'm gonna want pizza so you should bring that too.,@ozzyugi hahaha
65,@ozzyugi hahaha. Is pizza good after food poisoning? Cuz I feel like around 10 I'm gonna want pizza so you should bring that too., Is pizza good after food poisoning? Cuz I feel like around 10 I'm gonna want pizza so you should bring that too
66,Oh. Zayn got food poisoning.,Oh
66,Oh. Zayn got food poisoning., Zayn got food poisoning
67,starting the week off super strong with food poisoning. #GoMe,starting the week off super strong with food poisoning
67,starting the week off super strong with food poisoning. #GoMe, #GoMe
68,Sick on the couch watching Home Alone. Food poisoning you're no fun.,Sick on the couch watching Home Alone
68,Sick on the couch watching Home Alone. Food poisoning you're no fun., Food poisoning you're no fun
69,@sammayb4 food poisoning is the actual worst,@sammayb4 food poisoning is the actual worst
70,Managed to get a new synth while enjoying a rousing bout of food poisoning. Silver lining to the day I guess.,Managed to get a new synth while enjoying a rousing bout of food poisoning
70,Managed to get a new synth while enjoying a rousing bout of food poisoning. Silver lining to the day I guess., Silver lining to the day I guess
71,I think I have food poisoning. However it isn't going to stop me from taking advantage of the first chance I've had to brew in a month.,I think I have food poisoning
71,I think I have food poisoning. However it isn't going to stop me from taking advantage of the first chance I've had to brew in a month., However it isn't going to stop me from taking advantage of the first chance I've had to brew in a month
72,I have food poisoning &amp; I'm on my way to a 5 year old's birthday party &amp; I already threw up all over my bathroom,I have food poisoning &amp; I'm on my way to a 5 year old's birthday party &amp; I already threw up all over my bathroom
73,Me and Cheryl may or may not have food poisoning from Wendy's.,Me and Cheryl may or may not have food poisoning from Wendy's
74,Oh nah!  can't afford another food poisoning! Ã­Â Â½Ã­Â¸Â¡Ã­Â Â½Ã­Â¸Â¤,Oh nah!  can't afford another food poisoning! 
75,They're trying to make me eat at a wedding from the same family member from another wedding I got food poisoning from. No thanks I'm good!,They're trying to make me eat at a wedding from the same family member from another wedding I got food poisoning from
75,They're trying to make me eat at a wedding from the same family member from another wedding I got food poisoning from. No thanks I'm good!, No thanks I'm good!
76,So SO heartbroken that I'm missing @ModernBaseball and @Somosbandma tonight. Ive been looking so forward to this. Damn you food poisoning...,So SO heartbroken that I'm missing @ModernBaseball and @Somosbandma tonight
76,So SO heartbroken that I'm missing @ModernBaseball and @Somosbandma tonight. Ive been looking so forward to this. Damn you food poisoning..., Ive been looking so forward to this
76,So SO heartbroken that I'm missing @ModernBaseball and @Somosbandma tonight. Ive been looking so forward to this. Damn you food poisoning..., Damn you food poisoning
77,Think I have some type of food poisoning.,Think I have some type of food poisoning
78,87th &amp; Dan Ryan Harold's is terrible. They stingy with the sauce &amp; I know like 3 ppl that got food poisoning from it sooooo,87th &amp; Dan Ryan Harold's is terrible
78,87th &amp; Dan Ryan Harold's is terrible. They stingy with the sauce &amp; I know like 3 ppl that got food poisoning from it sooooo, They stingy with the sauce &amp; I know like 3 ppl that got food poisoning from it sooooo
79,I got food poisoning from the all you can ear sushi bar last night but all i can think about is how good it was and how i want to go back,I got food poisoning from the all you can ear sushi bar last night but all i can think about is how good it was and how i want to go back
80,Food poisoning is something I fear on a daily basis... guess who's got it again??? I seriously must get food poisoning once a year.,Food poisoning is something I fear on a daily basis
80,Food poisoning is something I fear on a daily basis... guess who's got it again??? I seriously must get food poisoning once a year.,
80,Food poisoning is something I fear on a daily basis... guess who's got it again??? I seriously must get food poisoning once a year.,
80,Food poisoning is something I fear on a daily basis... guess who's got it again??? I seriously must get food poisoning once a year., guess who's got it again??? I seriously must get food poisoning once a year
81,Acabo de descubrir q el marisco es altemente alÃƒÂ©rgico y todo pq uno de la ofi comiÃƒÂ³ cangrejo! tuvo food poisoning y acabo en el hospital,Acabo de descubrir q el marisco es altemente alrgico y todo pq uno de la ofi comi cangrejo! tuvo food poisoning y acabo en el hospital
82,This has been a fine vacation. Had to skip the first half of it for work and I've been sick for the rest of it I think with food poisoning.,This has been a fine vacation
82,This has been a fine vacation. Had to skip the first half of it for work and I've been sick for the rest of it I think with food poisoning., Had to skip the first half of it for work and I've been sick for the rest of it I think with food poisoning
83,Stomach flu or either food poisoning. Omg. I hate my life.,Stomach flu or either food poisoning
83,Stomach flu or either food poisoning. Omg. I hate my life., Omg
83,Stomach flu or either food poisoning. Omg. I hate my life., I hate my life
84,@Avvesione I had an acute case of stomach flu/food poisoning on Monday night! so I spent all of Tuesday sleeping &amp; today recouping,@Avvesione I had an acute case of stomach flu/food poisoning on Monday night! so I spent all of Tuesday sleeping &amp; today recouping
85,@dawncflv that's not food poisoning w/ chills u must have a virus,@dawncflv that's not food poisoning w/ chills u must have a virus
86,the cool thing about missing work with food poisoning is that I get to feel like grim death from the comfort of my own home,the cool thing about missing work with food poisoning is that I get to feel like grim death from the comfort of my own home
87,this food poisoning thing can go kick rocks imo,this food poisoning thing can go kick rocks imo
88,When you puke on a weeknight in college from food poisoning and people think you're turnt Ã­Â Â½Ã­Â¸Â‘,When you puke on a weeknight in college from food poisoning and people think you're turnt 
89,I think I got food poisoning from Durbin's fml.,I think I got food poisoning from Durbin's fml
90,Feel like I got food poisoning or sum Ã­Â Â½Ã­Â¸Â·,Feel like I got food poisoning or sum 
91,Twitter! I've been battling food poisoning all night into this AM. Let's just say that today is NOT going to be awesome.... :(,Twitter! I've been battling food poisoning all night into this AM
91,Twitter! I've been battling food poisoning all night into this AM. Let's just say that today is NOT going to be awesome.... :(, Let's just say that today is NOT going to be awesome
91,Twitter! I've been battling food poisoning all night into this AM. Let's just say that today is NOT going to be awesome.... :(,
91,Twitter! I've been battling food poisoning all night into this AM. Let's just say that today is NOT going to be awesome.... :(,
91,Twitter! I've been battling food poisoning all night into this AM. Let's just say that today is NOT going to be awesome.... :(,
91,Twitter! I've been battling food poisoning all night into this AM. Let's just say that today is NOT going to be awesome.... :(, :(
92,@maliksahero this was when he was sick with food poisoning,@maliksahero this was when he was sick with food poisoning
93,Fuckkkk food poisoning! been yackin for hours Ã­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¸Â·,Fuckkkk food poisoning! been yackin for hours 
94,@g1bbs9 if it is food poisoning it usually resolved itself within 24 hours. Fingers crossed!,@g1bbs9 if it is food poisoning it usually resolved itself within 24 hours
94,@g1bbs9 if it is food poisoning it usually resolved itself within 24 hours. Fingers crossed!, Fingers crossed!
95,Street Food Poisoning #NYCIn3Words @midnight,Street Food Poisoning #NYCIn3Words @midnight
96,Food poisoning. Awesome. Not like I have a busy week or anything... #miserable,Food poisoning
96,Food poisoning. Awesome. Not like I have a busy week or anything... #miserable, Awesome
96,Food poisoning. Awesome. Not like I have a busy week or anything... #miserable, Not like I have a busy week or anything
96,Food poisoning. Awesome. Not like I have a busy week or anything... #miserable,
