1,text,text
96,Food poisoning. Awesome. Not like I have a busy week or anything... #miserable,
96,Food poisoning. Awesome. Not like I have a busy week or anything... #miserable, #miserable
97,Spent 30$ at bdubs for food poisoning! love next time maybe they can run me 3 for 25$ poisoning on the side Ã­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¸Â±Ã­Â Â½Ã­Â¸Â±,Spent 30$ at bdubs for food poisoning! love next time maybe they can run me 3 for 25$ poisoning on the side 
98,man vs. food poisoning,man vs
98,man vs. food poisoning, food poisoning
99,Food poisoning is no fun.,Food poisoning is no fun
100,how the hell are we already at max bathroom capacity at work - food poisoning? this sucks,how the hell are we already at max bathroom capacity at work - food poisoning? this sucks
101,Going to try cooking for Val this weekend. I never cook. Aside from frozen pizza. I will 100% end up giving her food poisoning somehow.,Going to try cooking for Val this weekend
101,Going to try cooking for Val this weekend. I never cook. Aside from frozen pizza. I will 100% end up giving her food poisoning somehow., I never cook
101,Going to try cooking for Val this weekend. I never cook. Aside from frozen pizza. I will 100% end up giving her food poisoning somehow., Aside from frozen pizza
101,Going to try cooking for Val this weekend. I never cook. Aside from frozen pizza. I will 100% end up giving her food poisoning somehow., I will 100% end up giving her food poisoning somehow
102,Thank u bdubs for giving me food poisoning the day before my physics midterm,Thank u bdubs for giving me food poisoning the day before my physics midterm
103,@Cordoor_4 @KenReynolds20 Cori I'd truly rather get food poisoning,@Cordoor_4 @KenReynolds20 Cori I'd truly rather get food poisoning
104,@SSchitown201 Im not surprised! Food poisoning is something im afraid of too,@SSchitown201 Im not surprised! Food poisoning is something im afraid of too
105,Wow thanks for running my day food poisoning.,Wow thanks for running my day food poisoning
106,Elizabeth has food poisoning. Cool.,Elizabeth has food poisoning
106,Elizabeth has food poisoning. Cool., Cool
107,@ninnybutt yeah just food poisoning :/,@ninnybutt yeah just food poisoning :/
108,I got food poisoning from the hotel pasta we had for lunch I'm pissed,I got food poisoning from the hotel pasta we had for lunch I'm pissed
109,Those who say I've had no successes are so wrong: as of tonight I've *sucessfully* gotten food poisoning from BOTH Taco Bell and Del Taco,Those who say I've had no successes are so wrong: as of tonight I've *sucessfully* gotten food poisoning from BOTH Taco Bell and Del Taco
110,@Vileself me! then cod aw grind i have food poisoning lmao,@Vileself me! then cod aw grind i have food poisoning lmao
111,Fuck food poisoning.,Fuck food poisoning
112,@bassoonicorn but the food poisoning!,@bassoonicorn but the food poisoning!
113,I get food poisoning because some pos didn't want to wash his hands after using the restroom. Fml.,I get food poisoning because some pos didn't want to wash his hands after using the restroom
113,I get food poisoning because some pos didn't want to wash his hands after using the restroom. Fml., Fml
114,@DonnieWahlberg good is an overstatement curled up in a fetal position from food poisoning how's ur day,@DonnieWahlberg good is an overstatement curled up in a fetal position from food poisoning how's ur day
115,Wassup twitter!  today I'm nt feeling well...at home In bed; idk If it's food poisoning or what but overall I'm not feeling it Ã­Â Â½Ã­Â¸Â·,Wassup twitter!  today I'm nt feeling well
115,Wassup twitter!  today I'm nt feeling well...at home In bed; idk If it's food poisoning or what but overall I'm not feeling it Ã­Â Â½Ã­Â¸Â·,
115,Wassup twitter!  today I'm nt feeling well...at home In bed; idk If it's food poisoning or what but overall I'm not feeling it Ã­Â Â½Ã­Â¸Â·,
115,Wassup twitter!  today I'm nt feeling well...at home In bed; idk If it's food poisoning or what but overall I'm not feeling it Ã­Â Â½Ã­Â¸Â·,at home In bed; idk If it's food poisoning or what but overall I'm not feeling it 
116,@joeymcintyre I got food poisoning! you win lmaoooo,@joeymcintyre I got food poisoning! you win lmaoooo
117,apparently I do not have the flu but food poisoning. lovely...,apparently I do not have the flu but food poisoning
117,apparently I do not have the flu but food poisoning. lovely..., lovely
118,@blackmadonnachi nothing was crueler than flying first to Japan &amp; 3 days later coach on Malaysian Air for 12 hours with food poisoning.,@blackmadonnachi nothing was crueler than flying first to Japan &amp; 3 days later coach on Malaysian Air for 12 hours with food poisoning
119,@SuperBad_ food poisoning but I still went to the interview.,@SuperBad_ food poisoning but I still went to the interview
120,I'd rather have food poisoning than strep throat. And I'm not just saying that because I have strep right now. It's literally The Worst.,I'd rather have food poisoning than strep throat
120,I'd rather have food poisoning than strep throat. And I'm not just saying that because I have strep right now. It's literally The Worst., And I'm not just saying that because I have strep right now
120,I'd rather have food poisoning than strep throat. And I'm not just saying that because I have strep right now. It's literally The Worst., It's literally The Worst
121,Granite City sounds like a terrible place to get anything other than food poisoning or scabies,Granite City sounds like a terrible place to get anything other than food poisoning or scabies
122,@cisko @Gen_Con It definitely is. I need a do-over from my last Gencon food poisoning experience.,@cisko @Gen_Con It definitely is
122,@cisko @Gen_Con It definitely is. I need a do-over from my last Gencon food poisoning experience., I need a do-over from my last Gencon food poisoning experience
123,@JoeGermuska @manuelaristaran Millions are being spent talking about @derekeder Flu shot and Food Poisoning apps.,@JoeGermuska @manuelaristaran Millions are being spent talking about @derekeder Flu shot and Food Poisoning apps
124,yay food poisoning,yay food poisoning
125,@CurtisMMorrison I used to like it! but after a bad bout of food poisoning! zucchini and I are no longer friends.,@CurtisMMorrison I used to like it! but after a bad bout of food poisoning! zucchini and I are no longer friends
126,@blergh that or food poisoning,@blergh that or food poisoning
127,@Bgfilly Good!!! Food poisoning is nothing to mess around with. SMH...,@Bgfilly Good!!! Food poisoning is nothing to mess around with
127,@Bgfilly Good!!! Food poisoning is nothing to mess around with. SMH..., SMH
128,This song always reminds me of @Jakkattackk mostly because she got food poisoning in El Paso @sickofsarah http://t.co/HiUbSINlCn,This song always reminds me of @Jakkattackk mostly because she got food poisoning in El Paso @sickofsarah http://t
128,This song always reminds me of @Jakkattackk mostly because she got food poisoning in El Paso @sickofsarah http://t.co/HiUbSINlCn,co/HiUbSINlCn
129,I just love having food poisoning Ã­Â Â½Ã­Â¸ÂƒÃ­Â Â½Ã­Â±ÂŒÃ­Â Â½Ã­Â¸Â…,I just love having food poisoning 
130,.@RobLowe I feel like Chris would be losing his shit worse than that episode where he was actually losing his shit. Food poisoning &lt; Ebola,
130,.@RobLowe I feel like Chris would be losing his shit worse than that episode where he was actually losing his shit. Food poisoning &lt; Ebola,@RobLowe I feel like Chris would be losing his shit worse than that episode where he was actually losing his shit
130,.@RobLowe I feel like Chris would be losing his shit worse than that episode where he was actually losing his shit. Food poisoning &lt; Ebola, Food poisoning &lt; Ebola
131,How do you know when you have food poisoning?,How do you know when you have food poisoning?
132,It's just food poisoning.,It's just food poisoning
133,I got food poisoning today. I don't know when I'll use it.,I got food poisoning today
133,I got food poisoning today. I don't know when I'll use it., I don't know when I'll use it
134,I'm just kidding it's too soon for that joke I had food poisoning and I think it was Olive Garden but I'm alive and well,I'm just kidding it's too soon for that joke I had food poisoning and I think it was Olive Garden but I'm alive and well
135,@gold_f1nger food poisoning! oregon thumb always was says that,@gold_f1nger food poisoning! oregon thumb always was says that
136,and i have hella food poisoning so ima just stay here,and i have hella food poisoning so ima just stay here
137,I hope I get food poisoning everybody cross your fingers for me this is something I've always wanted,I hope I get food poisoning everybody cross your fingers for me this is something I've always wanted
138,I'm too cool to worry about food poisoning,I'm too cool to worry about food poisoning
139,Food poisoning Aint NO JOKE,Food poisoning Aint NO JOKE
140,I think I have food poisoning but I have a product reveal scheduled for today! What are some quick fixes for food poisoning? #entrepreneur,I think I have food poisoning but I have a product reveal scheduled for today! What are some quick fixes for food poisoning? #entrepreneur
141,I never thought chipotle would deceive me... I think I got food poisoning Ã­Â Â½Ã­Â¸Â–Ã­Â Â½Ã­Â¸Â”,I never thought chipotle would deceive me
141,I never thought chipotle would deceive me... I think I got food poisoning Ã­Â Â½Ã­Â¸Â–Ã­Â Â½Ã­Â¸Â”,
141,I never thought chipotle would deceive me... I think I got food poisoning Ã­Â Â½Ã­Â¸Â–Ã­Â Â½Ã­Â¸Â”,
141,I never thought chipotle would deceive me... I think I got food poisoning Ã­Â Â½Ã­Â¸Â–Ã­Â Â½Ã­Â¸Â”, I think I got food poisoning 
142,@jheath food poisoning?,@jheath food poisoning?
143,food poisoning or nah Ã­Â Â½Ã­Â¸Â’Ã­Â Â½Ã­Â²Â€,food poisoning or nah 
144,@BidwellFog Chinese Food. Got food poisoning &amp; landed myself in the hospital from it.,@BidwellFog Chinese Food
144,@BidwellFog Chinese Food. Got food poisoning &amp; landed myself in the hospital from it., Got food poisoning &amp; landed myself in the hospital from it
145,@Dot_Collins96 @josthekeeed coward? I hope you get food poisoning from that Wendy's you got from a great friend of yours,@Dot_Collins96 @josthekeeed coward? I hope you get food poisoning from that Wendy's you got from a great friend of yours
146,@PATAFRIA bruh I'm fighting food poisoning and their recommendations were Vicks and 7up. I caaaaant.,@PATAFRIA bruh I'm fighting food poisoning and their recommendations were Vicks and 7up
146,@PATAFRIA bruh I'm fighting food poisoning and their recommendations were Vicks and 7up. I caaaaant., I caaaaant
147,Carrots &amp; hummus! and strawberries for breakfast because I'm scared to eat real food after that food poisoning yesterday.,Carrots &amp; hummus! and strawberries for breakfast because I'm scared to eat real food after that food poisoning yesterday
148,So! picture this. Saturday morning. My first plans fell through bc of food poisoning (luv u bb @NorthShoreNanny) so I'm doing laundry,So! picture this
148,So! picture this. Saturday morning. My first plans fell through bc of food poisoning (luv u bb @NorthShoreNanny) so I'm doing laundry, Saturday morning
148,So! picture this. Saturday morning. My first plans fell through bc of food poisoning (luv u bb @NorthShoreNanny) so I'm doing laundry, My first plans fell through bc of food poisoning (luv u bb @NorthShoreNanny) so I'm doing laundry
149,FOR THE RECORD: The worst time to get food poisoning (or stomach bug) is during #nycwff - #mandown #outofcommission #fatsofail #fb,FOR THE RECORD: The worst time to get food poisoning (or stomach bug) is during #nycwff - #mandown #outofcommission #fatsofail #fb
150,@pedroiar the whole story is weird. They haven't even said if she's been tested for Ebola. Maybe she just got motion sick? Food poisoning?,@pedroiar the whole story is weird
150,@pedroiar the whole story is weird. They haven't even said if she's been tested for Ebola. Maybe she just got motion sick? Food poisoning?, They haven't even said if she's been tested for Ebola
150,@pedroiar the whole story is weird. They haven't even said if she's been tested for Ebola. Maybe she just got motion sick? Food poisoning?, Maybe she just got motion sick? Food poisoning?
151,Confident I have food poisoning,Confident I have food poisoning
152,Oh! heyyyy...I got a slight case of food poisoning. That's terrific. Ã­Â Â½Ã­Â¸Â•,Oh! heyyyy
152,Oh! heyyyy...I got a slight case of food poisoning. That's terrific. Ã­Â Â½Ã­Â¸Â•,
152,Oh! heyyyy...I got a slight case of food poisoning. That's terrific. Ã­Â Â½Ã­Â¸Â•,
152,Oh! heyyyy...I got a slight case of food poisoning. That's terrific. Ã­Â Â½Ã­Â¸Â•,I got a slight case of food poisoning
152,Oh! heyyyy...I got a slight case of food poisoning. That's terrific. Ã­Â Â½Ã­Â¸Â•, That's terrific
152,Oh! heyyyy...I got a slight case of food poisoning. That's terrific. Ã­Â Â½Ã­Â¸Â•, 
153,I think I have food poisoning ...,I think I have food poisoning 
154,@samlliles lol I promise it was just a joke. But I'm sorry! food poisoning is awful. Feel better!,@samlliles lol I promise it was just a joke
154,@samlliles lol I promise it was just a joke. But I'm sorry! food poisoning is awful. Feel better!, But I'm sorry! food poisoning is awful
154,@samlliles lol I promise it was just a joke. But I'm sorry! food poisoning is awful. Feel better!, Feel better!
155,Haven't ate an actual meal since Monday..and when I did I got food poisoning #gome,Haven't ate an actual meal since Monday
155,Haven't ate an actual meal since Monday..and when I did I got food poisoning #gome,
155,Haven't ate an actual meal since Monday..and when I did I got food poisoning #gome,and when I did I got food poisoning #gome
156,Well. Day two post food poisoning. Can't decide if my stomach hurts or its starving from barely eating for 3 days.,Well
156,Well. Day two post food poisoning. Can't decide if my stomach hurts or its starving from barely eating for 3 days., Day two post food poisoning
156,Well. Day two post food poisoning. Can't decide if my stomach hurts or its starving from barely eating for 3 days., Can't decide if my stomach hurts or its starving from barely eating for 3 days
157,@mohbarah @JarrarM ,@mohbarah @JarrarM 
158,Symptoms from the most common types of food poisoning will often start within 2 - 6 hours of eating the food.,Symptoms from the most common types of food poisoning will often start within 2 - 6 hours of eating the food
159,@dskolarus42 that happened to me once but it turned out to be food poisoning lol,@dskolarus42 that happened to me once but it turned out to be food poisoning lol
160,Prettyy sure I have food poisoning... That or Ebola (thanks a lot @JeniScarlett !),Prettyy sure I have food poisoning
160,Prettyy sure I have food poisoning... That or Ebola (thanks a lot @JeniScarlett !),
160,Prettyy sure I have food poisoning... That or Ebola (thanks a lot @JeniScarlett !),
160,Prettyy sure I have food poisoning... That or Ebola (thanks a lot @JeniScarlett !), That or Ebola (thanks a lot @JeniScarlett !)
161,@Miguel_M1GS I was traveling and then got food poisoning. :(,@Miguel_M1GS I was traveling and then got food poisoning
161,@Miguel_M1GS I was traveling and then got food poisoning. :(, :(
162,@Bulldawg11 a little. Nasty food poisoning.,@Bulldawg11 a little
162,@Bulldawg11 a little. Nasty food poisoning., Nasty food poisoning
163,lesson one of grad school: never get sick. especially from food poisoning,lesson one of grad school: never get sick
163,lesson one of grad school: never get sick. especially from food poisoning, especially from food poisoning
164,@taylatayla333_ @guadalupe_1421 food poisoning from that shitty coffee then Ã­Â Â½Ã­Â¸Â‚,@taylatayla333_ @guadalupe_1421 food poisoning from that shitty coffee then 
165,@culvers thanks for the food poisoning Ã¢Â?Â¤Ã¯Â¸Â?,@culvers thanks for the food poisoning 
166,Probably shouldn't eat sushi when I'm home sick with food poisoning...right? #cravings,Probably shouldn't eat sushi when I'm home sick with food poisoning
166,Probably shouldn't eat sushi when I'm home sick with food poisoning...right? #cravings,
166,Probably shouldn't eat sushi when I'm home sick with food poisoning...right? #cravings,
166,Probably shouldn't eat sushi when I'm home sick with food poisoning...right? #cravings,right? #cravings
167,Day three of mild food poisoning is less fun than you think it would be #tummyache,Day three of mild food poisoning is less fun than you think it would be #tummyache
168,Food poisoning sucks Ã­Â Â½Ã­Â¸Â·,Food poisoning sucks 
169,I feel like i got food poisoning Ã­Â Â½Ã­Â¸Â”Ã­Â Â½Ã­Â¸Â”,I feel like i got food poisoning 
170,Thank You @Subway for giving me food poisoning and for that here's a big FUCK YOU,Thank You @Subway for giving me food poisoning and for that here's a big FUCK YOU
171,Like I'm hot and cold at the same time...do I have food poisoning Ã­Â Â½Ã­Â¸Â³,Like I'm hot and cold at the same time
171,Like I'm hot and cold at the same time...do I have food poisoning Ã­Â Â½Ã­Â¸Â³,
171,Like I'm hot and cold at the same time...do I have food poisoning Ã­Â Â½Ã­Â¸Â³,
171,Like I'm hot and cold at the same time...do I have food poisoning Ã­Â Â½Ã­Â¸Â³,do I have food poisoning 
172,Food poisoning Ã­Â Â½Ã­Â¸Â·,Food poisoning 
173,Between my blocked salivary gland last week and yesterday's horrific food poisoning! I should be down a pant size! right? #thatshowthisworks,Between my blocked salivary gland last week and yesterday's horrific food poisoning! I should be down a pant size! right? #thatshowthisworks
174,Nothing makes getting over food poisoning more delightful than seeing an ad for something called a Cookie Butter Burger. #gross,Nothing makes getting over food poisoning more delightful than seeing an ad for something called a Cookie Butter Burger
174,Nothing makes getting over food poisoning more delightful than seeing an ad for something called a Cookie Butter Burger. #gross, #gross
175,@LouMalnatis I love your pizza so much. But is it possible that the spinach pie gave me food poisoning today? Sure seems like something did.,@LouMalnatis I love your pizza so much
175,@LouMalnatis I love your pizza so much. But is it possible that the spinach pie gave me food poisoning today? Sure seems like something did., But is it possible that the spinach pie gave me food poisoning today? Sure seems like something did
176,@Px2814 @karend_ it's the only thing i can ever keep down when i have food poisoning! as now. No go on water.,@Px2814 @karend_ it's the only thing i can ever keep down when i have food poisoning! as now
176,@Px2814 @karend_ it's the only thing i can ever keep down when i have food poisoning! as now. No go on water., No go on water
177,@WholeFoods mgmt stinks. When someone gets food poisoning at your store! you want to do everything you can to keep them. They don't. Run.,@WholeFoods mgmt stinks
177,@WholeFoods mgmt stinks. When someone gets food poisoning at your store! you want to do everything you can to keep them. They don't. Run., When someone gets food poisoning at your store! you want to do everything you can to keep them
177,@WholeFoods mgmt stinks. When someone gets food poisoning at your store! you want to do everything you can to keep them. They don't. Run., They don't
177,@WholeFoods mgmt stinks. When someone gets food poisoning at your store! you want to do everything you can to keep them. They don't. Run., Run
178,Name some shit worse then food poisoning.,Name some shit worse then food poisoning
179,@chutneyoverrice nothing? Food poisoning happens.,@chutneyoverrice nothing? Food poisoning happens
180,skills include: being able to teach a makeup tutorial about how to cover up all your broken blood vessels after a 3am food poisoning bout.,skills include: being able to teach a makeup tutorial about how to cover up all your broken blood vessels after a 3am food poisoning bout
181,Google Drive workshop gonna be a blast after food poisoning yesterday.,Google Drive workshop gonna be a blast after food poisoning yesterday
182,I think Hardee's just gave me food poisoning,I think Hardee's just gave me food poisoning
183,food poisoning is so much fun,food poisoning is so much fun
184,@bibliogrrl I thought mine was food poisoning at first too. But I'm pretty sure I had a fever and aches and pains.,@bibliogrrl I thought mine was food poisoning at first too
184,@bibliogrrl I thought mine was food poisoning at first too. But I'm pretty sure I had a fever and aches and pains., But I'm pretty sure I had a fever and aches and pains
185,I'm sorry but you do not get food poisoning from cheetos.,I'm sorry but you do not get food poisoning from cheetos
186,Ã¢Â™Â«It's my birthday and I can turn my assignment in a week late if I want to,It's my birthday and I can turn my assignment in a week late if I want to
187,Ã¢Â™Â«You would turn it in late too if food poisoning happened to youu,You would turn it in late too if food poisoning happened to youu
188,Every time I plan to get a flu shot! I get sick again. Ugh! fuck you! stomach virus. Or food poisoning. Whichever.,Every time I plan to get a flu shot! I get sick again
188,Every time I plan to get a flu shot! I get sick again. Ugh! fuck you! stomach virus. Or food poisoning. Whichever., Ugh! fuck you! stomach virus
188,Every time I plan to get a flu shot! I get sick again. Ugh! fuck you! stomach virus. Or food poisoning. Whichever., Or food poisoning
188,Every time I plan to get a flu shot! I get sick again. Ugh! fuck you! stomach virus. Or food poisoning. Whichever., Whichever
189,Possibly have food poisoning the night before the exam so this great,Possibly have food poisoning the night before the exam so this great
190,@GreenieJules Like the joy of cooking except you will get food poisoning instead. Lol.,@GreenieJules Like the joy of cooking except you will get food poisoning instead
190,@GreenieJules Like the joy of cooking except you will get food poisoning instead. Lol., Lol
191,Food poisoning sucks,Food poisoning sucks
192,I think I'm the only person on earth who can't just puke and get it over with when I have food poisoning #ridiculous #ReallySuffering,I think I'm the only person on earth who can't just puke and get it over with when I have food poisoning #ridiculous #ReallySuffering
193,Lol I'm having asthma attacks and food poisoning and I have a 9-10 hr work day planned today,Lol I'm having asthma attacks and food poisoning and I have a 9-10 hr work day planned today
194,I would get food poisoning the night before my midtermÃ­Â Â½Ã­Â¸Â“,I would get food poisoning the night before my midterm
195,surprised it took this long for my cooking to give myself food poisoning,surprised it took this long for my cooking to give myself food poisoning
196,Food poisoning sucks. I'm afraid to sneeze.,Food poisoning sucks
196,Food poisoning sucks. I'm afraid to sneeze., I'm afraid to sneeze
197,Able to eat rice today! Food poisoning gone. Need to return all my groceries to @WholeFoods. Food poisoning 2x this year. No thanks WF.,Able to eat rice today! Food poisoning gone
197,Able to eat rice today! Food poisoning gone. Need to return all my groceries to @WholeFoods. Food poisoning 2x this year. No thanks WF., Need to return all my groceries to @WholeFoods
197,Able to eat rice today! Food poisoning gone. Need to return all my groceries to @WholeFoods. Food poisoning 2x this year. No thanks WF., Food poisoning 2x this year
197,Able to eat rice today! Food poisoning gone. Need to return all my groceries to @WholeFoods. Food poisoning 2x this year. No thanks WF., No thanks WF
198,So happy I'm finally feeling better!  Food poisoning is a bitch! Thanks to my love! he was there all night and day taking care of me!,So happy I'm finally feeling better!  Food poisoning is a bitch! Thanks to my love! he was there all night and day taking care of me!
199,Have to admit! food poisoning has taught me that you have to slow down sometimes. #LifeInTheFastLane #TicketedForSpeeding,Have to admit! food poisoning has taught me that you have to slow down sometimes
199,Have to admit! food poisoning has taught me that you have to slow down sometimes. #LifeInTheFastLane #TicketedForSpeeding, #LifeInTheFastLane #TicketedForSpeeding
200,nothing says #YomKippur like food poisoning.  :(,nothing says #YomKippur like food poisoning
200,nothing says #YomKippur like food poisoning.  :(,  :(
0,last line,last line
